index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
187,192,0,1.86454,10,0.0096,2,0.100829,1,1.86694
188,193,0,1.87446,11,0.011,1,0.141161,-1,2.38451
189,194,0,1.88438,12,0.0126,1,0.161327,0,2.95753
190,195,0,1.89429,14,0.0144,2,0.181493,1,3.43813
191,196,0,1.90421,16,0.0166,2,0.221824,0,3.99267
192,197,0,1.91413,19,0.0194,3,0.282322,1,4.28842
193,198,0,1.92405,22,0.0226,3,0.322653,0,4.30691
194,199,0,1.93396,26,0.0264,4,0.383151,1,4.25146
195,200,0,1.94388,30,0.0306,4,0.423483,0,3.93722
196,201,0,1.9538,35,0.0354,5,0.48398,1,3.29026
197,202,0,1.96372,40,0.0404,5,0.504146,0,2.6433
198,203,0,1.97363,46,0.0456,6,0.524312,1,2.0333
199,204,0,1.98355,51,0.051,5,0.544478,-1,1.31241
200,205,0,1.99347,56,0.0564,5,0.544478,0,0.831807
201,206,0,2.00339,62,0.0616,6,0.524312,1,0.425146
202,207,0,2.01331,67,0.067,5,0.544478,-1,0.147877
203,208,0,2.02322,72,0.0724,5,0.544478,0,-0.0554538
204,209,0,2.03314,78,0.0776,6,0.524312,1,-0.0739384
205,210,0,2.04306,83,0.083,5,0.544478,-1,-0.184846
206,211,0,2.05298,88,0.0884,5,0.544478,0,-0.166361
207,212,0,2.06289,94,0.0936,6,0.524312,1,-0.2403
208,213,0,2.07281,99,0.0988,5,0.524312,-1,-0.20333
209,214,0,2.08273,104,0.1042,5,0.544478,0,-0.2403
210,215,0,2.09265,109,0.1092,5,0.504146,0,-0.258784
211,216,0,2.10257,115,0.1144,6,0.524312,1,-0.258784
212,217,0,2.11248,119,0.1196,4,0.524312,-2,-0.221815
213,218,0,2.1224,125,0.1248,6,0.524312,2,-0.258784
214,219,0,2.13232,130,0.1298,5,0.504146,-1,-0.277269
215,220,0,2.14224,135,0.135,5,0.524312,0,-0.166361
216,221,0,2.15215,140,0.14,5,0.504146,0,-0.332723
217,222,0,2.16207,145,0.145,5,0.504146,0,-0.369692
218,223,0,2.17199,150,0.15,5,0.504146,0,-0.369692
219,224,0,2.18191,155,0.155,5,0.504146,0,-0.332723
220,225,0,2.19183,160,0.16,5,0.504146,0,-0.462115
221,226,0,2.20174,165,0.1648,5,0.48398,0,-0.351207
222,227,0,2.21166,170,0.1696,5,0.48398,0,-0.314238
223,228,0,2.22158,174,0.1744,4,0.48398,-1,-0.351207
224,229,0,2.2315,179,0.1792,5,0.48398,1,-0.351207
225,230,0,2.24141,184,0.1838,5,0.463814,0,-0.221815
226,231,0,2.25133,189,0.1886,5,0.48398,0,-0.166361
227,232,0,2.26125,193,0.1934,4,0.48398,-1,-0.184846
228,233,0,2.27117,198,0.198,5,0.463814,1,-0.0924229
229,234,0,2.28109,203,0.2026,5,0.463814,0,-0.0924229
230,235,0,2.291,207,0.2074,4,0.48398,-1,-0.166361
231,236,0,2.30092,212,0.212,5,0.463814,1,-0.221815
232,237,0,2.31084,217,0.2166,5,0.463814,0,-0.258784
233,238,0,2.32076,221,0.2214,4,0.48398,-1,-0.258784
234,239,0,2.33067,226,0.226,5,0.463814,1,-0.332723
235,240,0,2.34059,231,0.2304,5,0.443648,0,-0.295753
236,241,0,2.35051,235,0.235,4,0.463814,-1,-0.2403
237,242,0,2.36043,239,0.2394,4,0.443648,0,-0.258784
238,243,0,2.37035,244,0.2438,5,0.443648,1,-0.258784
239,244,0,2.38026,248,0.2482,4,0.443648,-1,-0.129392
240,245,0,2.39018,253,0.2528,5,0.463814,1,-0.166361
241,246,0,2.4001,257,0.2572,4,0.443648,-1,-0.277269
242,247,0,2.41002,262,0.2616,5,0.443648,1,-0.258784
243,248,0,2.41993,266,0.266,4,0.443648,-1,-0.406661
244,249,0,2.42985,270,0.2704,4,0.443648,0,-0.425146
245,250,0,2.43977,275,0.2746,5,0.423483,1,-0.425146
246,251,0,2.44969,279,0.2788,4,0.423483,-1,-0.295753
247,252,0,2.45961,283,0.283,4,0.423483,0,-0.2403
248,253,0,2.46952,287,0.287,4,0.403317,0,-0.166361
249,254,0,2.47944,291,0.2912,4,0.423483,0,-0.166361
250,255,0,2.48936,295,0.2954,4,0.423483,0,-0.129392
251,0,0,2.49928,300,0.2996,5,0.423483,1,-0.166361
252,1,0,2.50919,304,0.3038,4,0.423483,-1,-0.184846
253,2,0,2.51911,308,0.308,4,0.423483,0,-0.184846
254,3,0,2.52903,312,0.312,4,0.403317,0,-0.277269
255,4,0,2.53895,316,0.316,4,0.403317,0,-0.351207
256,5,0,2.54887,320,0.32,4,0.403317,0,-0.388176
257,6,0,2.55878,324,0.324,4,0.403317,0,-0.388176
258,7,0,2.5687,328,0.328,4,0.403317,0,-0.351207
259,8,0,2.57862,332,0.332,4,0.403317,0,-0.277269
260,9,0,2.58854,336,0.3358,4,0.383151,0,-0.184846
261,10,0,2.59845,340,0.3396,4,0.383151,0,-0.184846
262,11,0,2.60837,343,0.3434,3,0.383151,-1,-0.166361
263,12,0,2.61829,347,0.3472,4,0.383151,1,-0.221815
264,13,0,2.62821,351,0.351,4,0.383151,0,-0.2403
265,14,0,2.63813,355,0.355,4,0.403317,0,-0.221815
266,15,0,2.64804,359,0.3588,4,0.383151,0,-0.277269
267,16,0,2.65796,363,0.3626,4,0.383151,0,-0.314238
268,17,0,2.66788,366,0.3662,3,0.362985,-1,-0.332723
269,18,0,2.6778,370,0.3698,4,0.362985,1,-0.332723
270,19,0,2.68771,373,0.3734,3,0.362985,-1,-0.314238
271,20,0,2.69763,377,0.377,4,0.362985,1,-0.166361
272,21,0,2.70755,381,0.3806,4,0.362985,0,-0.184846
273,22,0,2.71747,384,0.3842,3,0.362985,-1,-0.0739384
274,23,0,2.72738,388,0.3878,4,0.362985,1,-0.147877
275,24,0,2.7373,391,0.3914,3,0.362985,-1,-0.295753
276,25,0,2.74722,395,0.395,4,0.362985,1,-0.314238
277,26,0,2.75714,399,0.3984,4,0.342819,0,-0.314238
278,27,0,2.76706,402,0.402,3,0.362985,-1,-0.295753
279,28,0,2.77697,405,0.4054,3,0.342819,0,-0.258784
280,29,0,2.78689,409,0.4086,4,0.322653,1,-0.20333
281,30,0,2.79681,412,0.412,3,0.342819,-1,-0.221815
282,31,0,2.80673,415,0.4154,3,0.342819,0,-0.110908
283,32,0,2.81664,419,0.4188,4,0.342819,1,-0.184846
284,33,0,2.82656,422,0.4222,3,0.342819,-1,-0.129392
285,34,0,2.83648,426,0.4256,4,0.342819,1,-0.147877
286,35,0,2.8464,429,0.4288,3,0.322653,-1,-0.258784
287,36,0,2.85632,432,0.4322,3,0.342819,0,-0.351207
288,37,0,2.86623,435,0.4354,3,0.322653,0,-0.406661
289,38,0,2.87615,439,0.4386,4,0.322653,1,-0.425146
290,39,0,2.88607,442,0.4418,3,0.322653,-1,-0.406661
291,40,0,2.89599,445,0.445,3,0.322653,0,-0.258784
292,41,0,2.9059,448,0.448,3,0.302488,0,-0.295753
293,42,0,2.91582,451,0.451,3,0.302488,0,-0.20333
294,43,0,2.92574,454,0.454,3,0.302488,0,-0.184846
295,44,0,2.93566,457,0.457,3,0.302488,0,-0.147877
296,45,0,2.94558,460,0.4602,3,0.322653,0,-0.184846
297,46,0,2.95549,463,0.4632,3,0.302488,0,-0.092423
298,47,0,2.96541,467,0.4662,4,0.302488,1,-0.092423
299,48,0,2.97533,469,0.4692,2,0.302488,-2,-0.092423
300,49,0,2.98525,472,0.4722,3,0.302488,1,-0.184846
301,50,0,2.99516,475,0.475,3,0.282322,0,-0.258784
302,51,0,3.00508,478,0.478,3,0.302488,0,-0.20333
303,52,0,3.015,481,0.481,3,0.302488,0,-0.221815
304,53,0,3.02492,484,0.484,3,0.302488,0,-0.314238
305,54,0,3.03484,487,0.4868,3,0.282322,0,-0.277269
306,55,0,3.04475,490,0.4896,3,0.282322,0,-0.221815
307,56,0,3.05467,492,0.4924,2,0.282322,-1,-0.351207
308,57,0,3.06459,495,0.4952,3,0.282322,1,-0.351207
309,58,0,3.07451,498,0.4978,3,0.262156,0,-0.314238
310,59,0,3.08442,501,0.5006,3,0.282322,0,-0.2403
311,60,0,3.09434,503,0.5034,2,0.282322,-1,-0.2403
312,61,0,3.10426,506,0.506,3,0.262156,1,-0.221815
313,62,0,3.11418,509,0.5086,3,0.262156,0,-0.184846
314,63,0,3.1241,511,0.5112,2,0.262156,-1,-0.129392
315,64,0,3.13401,514,0.5138,3,0.262156,1,-0.258784
316,65,0,3.14393,516,0.5164,2,0.262156,-1,-0.258784
317,66,0,3.15385,519,0.519,3,0.262156,1,-0.221815
318,67,0,3.16377,522,0.5216,3,0.262156,0,-0.258784
319,68,0,3.17368,524,0.5242,2,0.262156,-1,-0.277269
320,69,0,3.1836,527,0.5266,3,0.24199,1,-0.277269
321,70,0,3.19352,529,0.529,2,0.24199,-1,-0.351207
322,71,0,3.20344,531,0.5314,2,0.24199,0,-0.388176
323,72,0,3.21336,534,0.5338,3,0.24199,1,-0.388176
324,73,0,3.22327,536,0.5362,2,0.24199,-1,-0.351207
325,74,0,3.23319,539,0.5386,3,0.24199,1,-0.277269
326,75,0,3.24311,541,0.5408,2,0.221824,-1,-0.277269
327,76,0,3.25303,543,0.543,2,0.221824,0,-0.166361
328,77,0,3.26294,545,0.5452,2,0.221824,0,-0.147877
329,78,0,3.27286,547,0.5474,2,0.221824,0,-0.110908
330,79,0,3.28278,550,0.5496,3,0.221824,1,-0.0554538
331,80,0,3.2927,552,0.5518,2,0.221824,-1,0.0184846
332,81,0,3.30262,554,0.5542,2,0.24199,0,-0.092423
333,82,0,3.31253,556,0.5564,2,0.221824,0,-0.184846
334,83,0,3.32245,559,0.5586,3,0.221824,1,-0.258784
335,84,0,3.33237,561,0.5608,2,0.221824,-1,-0.314238
336,85,0,3.34229,563,0.563,2,0.221824,0,-0.351207
337,86,0,3.3522,565,0.565,2,0.201658,0,-0.369692
338,87,0,3.36212,567,0.567,2,0.201658,0,-0.258784
339,88,0,3.37204,569,0.569,2,0.201658,0,-0.221815
340,89,0,3.38196,571,0.571,2,0.201658,0,-0.258784
341,90,0,3.39188,573,0.573,2,0.201658,0,-0.258784
342,91,0,3.40179,575,0.575,2,0.201658,0,-0.221815
343,92,0,3.41171,577,0.577,2,0.201658,0,-0.258784
344,93,0,3.42163,579,0.579,2,0.201658,0,-0.369692
345,94,0,3.43155,581,0.5808,2,0.181493,0,-0.351207
346,95,0,3.44146,583,0.5826,2,0.181493,0,-0.314238
347,96,0,3.45138,584,0.5844,1,0.181493,-1,-0.351207
348,97,0,3.4613,586,0.5862,2,0.181493,1,-0.351207
349,98,0,3.47122,588,0.5878,2,0.161327,0,-0.221815
350,99,0,3.48113,590,0.5896,2,0.181493,0,-0.166361
351,100,0,3.49105,591,0.5914,1,0.181493,-1,-0.184846
352,101,0,3.50097,593,0.593,2,0.161327,1,-0.184846
353,102,0,3.51089,595,0.5946,2,0.161327,0,-0.166361
354,103,0,3.52081,596,0.5964,1,0.181493,-1,-0.221815
355,104,0,3.53072,598,0.598,2,0.161327,1,-0.258784
356,105,0,3.54064,600,0.5996,2,0.161327,0,-0.184846
357,106,0,3.55056,601,0.6012,1,0.161327,-1,-0.0924229
358,107,0,3.56048,603,0.6028,2,0.161327,1,-0.184846
359,108,0,3.57039,604,0.6042,1,0.141161,-1,-0.166361
360,109,0,3.58031,606,0.6058,2,0.161327,1,-0.129392
361,110,0,3.59023,607,0.6074,1,0.161327,-1,-0.166361
362,111,0,3.60015,609,0.609,2,0.161327,1,-0.184846
363,112,0,3.61007,611,0.6104,2,0.141161,0,-0.184846
364,113,0,3.61998,612,0.612,1,0.161327,-1,-0.258784
365,114,0,3.6299,613,0.6134,1,0.141161,0,-0.314238
366,115,0,3.63982,615,0.6148,2,0.141161,1,-0.351207
367,116,0,3.64974,616,0.6162,1,0.141161,-1,-0.351207
368,117,0,3.65965,618,0.6176,2,0.141161,1,-0.221815
369,118,0,3.66957,619,0.6188,1,0.120995,-1,-0.277269
370,119,0,3.67949,620,0.6202,1,0.141161,0,-0.20333
371,120,0,3.68941,621,0.6214,1,0.120995,0,-0.20333
372,121,0,3.69933,623,0.6226,2,0.120995,1,-0.184846
373,122,0,3.70924,624,0.624,1,0.141161,-1,-0.2403
374,123,0,3.71916,625,0.6252,1,0.120995,0,-0.166361
375,124,0,3.72908,627,0.6264,2,0.120995,1,-0.184846
376,125,0,3.739,627,0.6276,0,0.120995,-2,-0.184846
377,126,0,3.74891,629,0.6288,2,0.120995,2,-0.258784
378,127,0,3.75883,630,0.6298,1,0.100829,-1,-0.314238
379,128,0,3.76875,631,0.631,1,0.120995,0,-0.147877
380,129,0,3.77867,632,0.6322,1,0.120995,0,-0.258784
381,130,0,3.78859,633,0.6332,1,0.100829,0,-0.2403
382,131,0,3.7985,635,0.6342,2,0.100829,1,-0.20333
383,132,0,3.80842,635,0.6352,0,0.100829,-2,-0.147877
384,133,0,3.81834,636,0.6364,1,0.120995,1,-0.277269
385,134,0,3.82826,637,0.6372,1,0.0806634,0,-0.184846
386,135,0,3.83817,639,0.6382,2,0.100829,1,-0.166361
387,136,0,3.84809,639,0.6392,0,0.100829,-2,-0.221815
388,137,0,3.85801,640,0.6402,1,0.100829,1,-0.258784
389,138,0,3.86793,641,0.641,1,0.0806634,0,-0.277269
390,139,0,3.87785,642,0.642,1,0.100829,0,-0.258784
391,140,0,3.88776,643,0.6428,1,0.0806634,0,-0.314238
392,141,0,3.89768,644,0.6436,1,0.0806634,0,-0.258784
393,142,0,3.9076,644,0.6444,0,0.0806634,-1,-0.277269
394,143,0,3.91752,645,0.6452,1,0.0806634,1,-0.258784
395,144,0,3.92743,646,0.6458,1,0.0604975,0,-0.221815
396,145,0,3.93735,647,0.6466,1,0.0806634,0,-0.166361
397,146,0,3.94727,647,0.6474,0,0.0806634,-1,-0.184846
398,147,0,3.95719,648,0.648,1,0.0604975,1,-0.184846
399,148,0,3.96711,649,0.6486,1,0.0604975,0,-0.166361
400,149,0,3.97702,649,0.6494,0,0.0806634,-1,-0.221815
401,150,0,3.98694,650,0.65,1,0.0604975,1,-0.258784
402,151,0,3.99686,651,0.6506,1,0.0604975,0,-0.277269
403,152,0,4.00678,651,0.6512,0,0.0604975,-1,-0.166361
404,153,0,4.01669,652,0.6518,1,0.0604975,1,-0.2403
405,154,0,4.02661,652,0.6522,0,0.0403317,-1,-0.295753
406,155,0,4.03653,653,0.6528,1,0.0604975,1,-0.221815
407,156,0,4.04645,653,0.6532,0,0.0403317,-1,-0.221815
408,157,0,4.05637,654,0.6538,1,0.0604975,1,-0.295753
409,158,0,4.06628,654,0.6542,0,0.0403317,-1,-0.2403
410,159,0,4.0762,655,0.6546,1,0.0403317,1,-0.166361
411,160,0,4.08612,655,0.655,0,0.0403317,-1,-0.277269
412,161,0,4.09604,655,0.6554,0,0.0403317,0,-0.166361
413,162,0,4.10595,656,0.6556,1,0.0201658,1,-0.147877
414,163,0,4.11587,656,0.656,0,0.0403317,-1,-0.110908
415,164,0,4.12579,656,0.6564,0,0.0403317,0,-0.147877
416,165,0,4.13571,657,0.6566,1,0.0201658,1,-0.0739384
417,166,0,4.14562,657,0.657,0,0.0403317,-1,-0.0924229
418,167,0,4.15554,657,0.6574,0,0.0403317,0,-0.0924229
419,168,0,4.16546,658,0.6576,1,0.0201658,1,-0.184846
420,169,0,4.17538,658,0.6578,0,0.0201658,-1,-0.166361
421,170,0,4.1853,658,0.6582,0,0.0403317,0,-0.221815
422,171,0,4.19521,658,0.6584,0,0.0201658,0,-0.351207
423,172,0,4.20513,659,0.6586,1,0.0201658,1,-0.351207
424,173,0,4.21505,659,0.6588,0,0.0201658,-1,-0.314238
425,174,0,4.22497,659,0.659,0,0.0201658,0,-0.351207
426,175,0,4.23488,659,0.659,0,0,0,-0.369692
427,176,0,4.2448,659,0.659,0,0,0,-0.258784
428,177,0,4.25472,659,0.659,0,0,0,-0.221815
429,178,0,4.26464,659,0.659,0,0,0,-0.166361
430,179,0,4.27456,659,0.659,0,0,0,-0.092423
431,180,0,4.28447,659,0.659,0,0,0,0
432,181,0,4.29439,659,0.659,0,0,0,0
433,182,0,4.30431,659,0.659,0,0,0,0
434,183,0,4.31423,659,0.659,0,0,0,0
435,184,0,4.32414,659,0.659,0,0,0,0
436,185,0,4.33406,659,0.659,0,0,0,0
437,186,0,4.34398,659,0.659,0,0,0,0
438,187,0,4.3539,659,0.659,0,0,0,0
439,188,0,4.36382,659,0.659,0,0,0,0
440,189,0,4.37373,659,0.659,0,0,0,0
441,190,0,4.38365,659,0.659,0,0,0,0
442,191,0,4.39357,659,0.659,0,0,0,0
443,192,0,4.40349,659,0.659,0,0,0,0
444,193,0,4.4134,659,0.659,0,0,0,0
445,194,0,4.42332,659,0.659,0,0,0,0
446,195,0,4.43324,659,0.659,0,0,0,0
447,196,0,4.44316,659,0.659,0,0,0,0
448,197,0,4.45308,659,0.659,0,0,0,0
449,198,0,4.46299,659,0.659,0,0,0,0
450,199,0,4.47291,659,0.659,0,0,0,0
451,200,0,4.48283,659,0.659,0,0,0,0
452,201,0,4.49275,659,0.659,0,0,0,0
453,202,0,4.50266,659,0.659,0,0,0,0
454,203,0,4.51258,659,0.659,0,0,0,0
455,204,0,4.5225,659,0.659,0,0,0,0
456,205,0,4.53242,659,0.659,0,0,0,0
457,206,0,4.54234,659,0.659,0,0,0,0
458,207,0,4.55225,659,0.659,0,0,0,0
459,208,0,4.56217,659,0.659,0,0,0,0
460,209,0,4.57209,659,0.659,0,0,0,0
461,210,0,4.58201,659,0.659,0,0,0,0
462,211,0,4.59192,659,0.659,0,0,0,0
463,212,0,4.60184,659,0.659,0,0,0,0
464,213,0,4.61176,659,0.659,0,0,0,0
465,214,0,4.62168,659,0.659,0,0,0,0
466,215,0,4.6316,659,0.659,0,0,0,0
467,216,0,4.64151,659,0.659,0,0,0,0
468,217,0,4.65143,659,0.659,0,0,0,0
469,218,0,4.66135,659,0.659,0,0,0,0
470,219,0,4.67127,659,0.659,0,0,0,0
471,220,0,4.68118,659,0.659,0,0,0,0
472,221,0,4.6911,659,0.659,0,0,0,0
473,222,0,4.70102,659,0.659,0,0,0,0
474,223,0,4.71094,659,0.659,0,0,0,0
475,224,0,4.72086,659,0.659,0,0,0,0
476,225,0,4.73077,659,0.659,0,0,0,0
477,226,0,4.74069,659,0.659,0,0,0,0
478,227,0,4.75061,659,0.659,0,0,0,0
479,228,0,4.76053,659,0.659,0,0,0,0
480,229,0,4.77044,659,0.659,0,0,0,0
481,230,0,4.78036,659,0.659,0,0,0,0
482,231,0,4.79028,659,0.659,0,0,0,0
483,232,0,4.8002,659,0.659,0,0,0,0
